Name,Regular_price,Images,Categories,Description
Vang - Dansende diva vase,250,"https://www.1x1textil.dk/wp-content/uploads/2023/02/Skaermbillede-2023-02-25-kl.-12.47.40.png, https://www.1x1textil.dk/wp-content/uploads/2023/02/Skaermbillede-2023-02-25-kl.-12.47.40-1.png","Keramik, Keramikvaser, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Vaser","<strong>Vase i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: H 11 cm, B 7 cm</strong>\n\n<strong>Skriv dit valg i kommentar: hvid, grøn eller sort.</strong>"
Vang Keramiske Værksted - Stentøjsvase (stor),500,"https://www.1x1textil.dk/wp-content/uploads/2023/04/0D244DD7-FACC-44B2-9E37-457876FD8036.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/04/img_8302-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/04/img_8291-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-15.24.12.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-15.31.14-e1717510445657.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-15.24.24-1.png","Produkter > - Alle varer, Keramik, Keramikvaser, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Vaser","Stentøjvaser fra Vangs Keramiske Værksted i karamel, sort og rød.\n\nMål: H 15 cm, B 12 cm\n\nKontakt butikken for flere detaljer og billeder af vaserne\n\n&nbsp;"
Vang Keramiske Værksted - Julepynt,,https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-02-alle-21.35.58.png,"Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul","Fine og traditionelle julefigurer og symboler i keramik, med forskellige matte og blanke glasurer med snor til ophæng.\n\nPr. Stk. 45 og 3 stk. for 120,- kr\n\nSkriv i kommentaren hvilken figur du kunne tænke dig eller hvis du har specielle farveønsker. Skriv hvis vi skal sende billeder af udvalget til dig."
Vang Keramiske Værksted - Rørhat,75,"https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-21-alle-16.14.43.png, https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-21-alle-16.16.43.png","Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",Søde keramik svampe\n\nH: 4-5 cm
Vang Keramiske Værksted - Saltkar sæt med olivenske,125,"https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8330-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8324-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8320-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_0059-dimensioni-piccole.jpeg","Keramik, Kunsthåndværkere, Skåle, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål","<strong>Fine saltkar i stentøj, som kan også bruges til smykker eller bare til pynt.</strong>\n\n<strong>Prisen er inklusiv ske i oliventræ. </strong>\n\n<strong>Vi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.</strong>"
Vang Keramiske Værksted - Lille forårsvase naturfarver,175,"https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8258-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8248-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8240-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8656-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8653-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8642-scaled-e1717509825327.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8647-scaled.jpeg","Keramik, Kunsthåndværkere, Skåle, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Vaser","Vang Keramik små vaser til forårs blomsterne i mange forskellige former og fine forårsfarver.\n\nVi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes."
Vang Keramiske Værksted - Lille juletræ,100,https://www.1x1textil.dk/wp-content/uploads/2024/11/vangs-keramiske-vaerksted-juletrae.jpeg,"Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Keramik, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",Fint grønt juletræ i keramik i lille størrelse fra Vangs Keramisk Værksted.
Vang Keramiske Værksted - Mellem juletræ,150,https://www.1x1textil.dk/wp-content/uploads/2024/11/vangs-keramiske-vaerksted-juletrae.jpeg,"Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Keramik, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",Fint grønt juletræ i keramik i mellem-størrelse fra Vangs Keramisk Værksted.
Vang Keramiske Værksted - Stort juletræ,175,https://www.1x1textil.dk/wp-content/uploads/2024/11/vangs-keramiske-vaerksted-juletrae.jpeg,"Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Keramik, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",Fint grønt juletræ i keramik i stor størrelse fra Vangs Keramisk Værksted.
Vang Keramiske Værksted - Cappuccinokop med hank,300,"https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5150-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5153-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6047-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5146-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6052-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5144-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6061-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5146-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5152-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5151-scaled.jpeg","Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Kopper","<strong>Cappuccinokop med stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: B 11 cm, H 5,5 cm</strong>\n\n<strong>Skriv dit vælg i kommentar: Pyruthvid, eller guldkaramel.</strong>"
