Name,Regular_price,Images,Categories,Description
Bjarni Sigurdsson - Sukker & fløde sæt,350,"https://www.1x1textil.dk/wp-content/uploads/2015/11/IMG_2485-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2015/11/185606601_4174445215956291_1145344536534932660_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2015/11/185196669_297476428754211_4921606454403891168_n.jpg","Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Kander, Kander","<a href=""http://www.1x1textil.dk/bjarni-sigurdsson/""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson</span></span></span></span></span></span></span></span></a><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""> sugar cream, different colors and texture in the icing, seen.</span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">For each individual order, the handicrafts and ceramics are specially selected and put together according to Helene Vonsild's expertise. </span></span></span></span></span></span></span></span>\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">But you are of course always welcome to  </span></span></span></span></span></span></span></span><a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">contact the store</span></span></span></span></span></span></span></span></a><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""> if you have special requests, where Helene will be happy to assist you with personal service by email or phone.</span></span></span></span></span></span></span></span>"
Bjarni Sigurdsson - Skål,"950,00",https://www.1x1textil.dk/wp-content/uploads/2020/04/85813692-C703-4623-B071-7ED58EC70C9C.jpg,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Skåle","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bowls from Bjarni Sigurdsson in varying colors and sizes. The price is per piece.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">For each individual order, the handicrafts and ceramics are specially selected and put together according to Helene Vonsild's expertise. </span></span></span></span>\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">But you are of course always welcome to  </span></span></span></span><a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">contact the store</span></span></span></span></a><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""> if you have special requests, where Helene will be happy to assist you with personal service by email or phone.</span></span></span></span>"
Bjarni Sigurdsson - LAV Mokka kop med glasur indeni,400,"https://www.1x1textil.dk/wp-content/uploads/2020/04/img_1313-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2020/04/img_1360-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2020/04/img_1311-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2020/04/img_1371-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2020/04/img_1372-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2020/04/img_1374-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1457-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1461-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1469-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1473-scaled.jpeg","Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Keramikkopper, Interiør > Kurve, Produkter > Nyheder, Produkter > Populære","Mokka kopper lav med hank fra Bjarni Sigurdsson i de smukkeste glasure, nu også indeni.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve/form eller kontakt butikken på tlf. 40383860, så sender Helene nærfoto af udvalget i butikken.\n\nBemærk at prisen er pr. kop.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon.\n\n&nbsp;\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<strong>Hvis Mokka kopperne er udsolgt i butikken i den ønske farve er I velkomne til at købe et gavekort på webshoppen eller vi kan også skrive op til at få besked, når de kommer på lager igen, hvis dette ønskes. </strong>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>"
Bjarni Sigurdsson - Cortado kop,345,"https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1479-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1484-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1487-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1476-scaled.jpeg","Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Kunsthåndværkere > Bjarni Sigurðsson, Interiør > Keramik, Keramikkopper, Produkter > Nyheder, Produkter > Populære","[et_pb_section fb_built=""1"" _builder_version=""4.16"" custom_padding=""0px||||false|false"" global_colors_info=""{}""][et_pb_row _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" custom_padding=""0px||0px||false|false"" global_colors_info=""{}""][et_pb_column type=""4_4"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_breadcrumb _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_breadcrumb][et_pb_wc_cart_notice _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_cart_notice][/et_pb_column][/et_pb_row][et_pb_row column_structure=""1_2,1_2"" _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" custom_padding=""0px||||false|false"" global_colors_info=""{}""][et_pb_column type=""1_2"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_images _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_images][/et_pb_column][et_pb_column type=""1_2"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_title _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_title][et_pb_wc_rating _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_rating][et_pb_wc_price _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_price][et_pb_wc_description _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_description][et_pb_wc_add_to_cart _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_add_to_cart][et_pb_wc_meta _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_meta][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" global_colors_info=""{}""][et_pb_column type=""4_4"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_tabs _builder_version=""4.16"" global_colors_info=""{}""]					[/et_pb_wc_tabs][et_pb_wc_upsells _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_upsells][et_pb_wc_related_products _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_related_products][/et_pb_column][/et_pb_row][/et_pb_section]"
Bjarni Sigurdsson - Mini vase,350,https://www.1x1textil.dk/wp-content/uploads/2020/05/IMG_1084-scaled.jpg,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Small mini vases from Bjarni Sigurdsson. Contact the store on tel. 40383860 and Helene will send a close-up photo of the selection in the store.</span></span></span></span>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please note that the price is per vase. </span></span></span></span><span class=""VIiyi"" lang=""da""><span class=""JLqJ4b ChMk0b"" data-language-for-alternatives=""da"" data-language-to-translate-into=""en"" data-phrase-index=""0""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Write in the comment which color you would like.</span></span></span></span></span></span> </strong>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">For each individual order, the handicrafts and ceramics are specially selected and put together according to Helene Vonsild's expertise. </span></span></span></span>\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">But you are of course always welcome to  </span></span></span></span><a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">contact the store</span></span></span></span></a><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""> if you have special requests, where Helene will be happy to assist you with personal service by email or phone.</span></span></span></span>"
Bjarni Sigurdsson - Kvadratisk vase - Medium,1200,https://www.1x1textil.dk/wp-content/uploads/2020/05/IMG_1227-1-scaled.jpg,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Small vases from Bjarni Sigurdsson. Contact the store on tel. 40383860 and Helene will send a close-up photo of the selection in the store.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Dimensions: H 11.5 cm, W 10 cm</span></span>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please note that the price is per vase. </span></span><span class=""VIiyi"" lang=""da""><span class=""JLqJ4b ChMk0b"" data-language-for-alternatives=""da"" data-language-to-translate-into=""en"" data-phrase-index=""0""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Write in the comment which color you would like.</span></span></span></span> </strong>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">For each individual order, the handicrafts and ceramics are specially selected and put together according to Helene Vonsild's expertise. </span></span>\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">But you are of course always welcome to  </span></span><a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">contact the store</span></span></a><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""> if you have special requests, where Helene will be happy to assist you with personal service by email or phone.</span></span>"
Bjarni Sigurdsson - Kvadratisk vase - Mega,2400,https://www.1x1textil.dk/wp-content/uploads/2020/05/IMG_1235-scaled.jpg,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Vases from Bjarni Sigurdsson. Contact the store on tel. 40383860 and Helene will send a close-up photo of the selection in the store.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Dimensions: H 19.5 cm, W 11.5 cm</span></span>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please note that the price is per vase. </span></span><span class=""JLqJ4b ChMk0b"" data-language-for-alternatives=""da"" data-language-to-translate-into=""en"" data-phrase-index=""0""><span class=""VIiyi"" lang=""da""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Write in the comment which color you would like.</span></span></span></span><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">  We have it in yellow, orange and burgundy.</span></span></strong>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">For each individual order, the handicrafts and ceramics are specially selected and put together according to Helene Vonsild's expertise. </span></span>\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">But you are of course always welcome to  </span></span><a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">contact the store</span></span></a><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""> if you have special requests, where Helene will be happy to assist you with personal service by email or phone.</span></span>"
Bjarni Sigurdsson - Oval Tallerken,450,"https://www.1x1textil.dk/wp-content/uploads/2021/07/IMG_5785-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/07/IMG_5806-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/07/IMG_5807-scaled.jpg","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Tallerken, Tallerkener","<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Beautiful rustic oval plate from Bjarni Sigurdsson.</span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Write or call the store if you would like a specific color or glaze.</span></span>"
Bjarni Sigurdsson - Vase,"1200,00",https://www.1x1textil.dk/wp-content/uploads/2022/06/IMG_2028-scaled.jpg,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser","<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\nVaser fra Bjarni Sigurdsson. Kontakt butikken på tlf. 40383860, så sender Helene nærfoto af udvalget i butikken.\n\n<strong>Bemærk at prisen er pr. vase.</strong>\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon.\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>"
Bjarni Sigurdsson - Diamant kop - Uden hank,295,"https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4485-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4486-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4489-scaled.jpg","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper, Produkter > Nyheder","Keramik kopper uden hank fra Bjarni Sigurdsson i varierende farver og størrelser.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nMål: H 9 cm, B 7 cm\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve/form."
