Name,Regular_price,Images,Categories,Description
Keis & Fiedler - Vase - Lille,299,"https://www.1x1textil.dk/wp-content/uploads/2020/05/IMG_7580.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/05/IMG_7579.jpg","Produkter > - Alle varer, Kunsthåndværkere > Keis & Fiedler, Keramik, Keramikvaser","Fine håndlavet vaser fra Keis &amp; Feidler. Alle er unikke, da de er glaseret i hånden, derfor kan der forekomme små variationer på vaserne og farverne på glasurene.\n\nBemærk prisen er pr. stk.\n\nVaserne fås flere farver - skriv som kommentar, hvilken farve du gerne vil bestille.\n\n&nbsp;\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon."
Keis & Fiedler - Vase,599,"https://www.1x1textil.dk/wp-content/uploads/2020/05/IMG_7582.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/05/IMG_7581.jpg","Produkter > - Alle varer, Kunsthåndværkere > Keis & Fiedler, Keramik, Keramikvaser","Fine håndlavet vaser fra Keis &amp; Feidler. Alle er unikke, da de er glaseret i hånden, derfor kan der forekomme små variationer på vaserne og farverne på glasurene.\n\nBemærk prisen er pr. stk.\n\nVaserne fås flere farver - skriv som kommentar, hvilken farve du gerne vil bestille.\n\n&nbsp;\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon."
Keis &amp;Fiedler - Urtepotte - Stor,550,"https://www.1x1textil.dk/wp-content/uploads/2020/03/IMG_3993.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/05/nr1-4-1024x1024-1.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/05/c1b4885c-6f0f-4fbf-aa1a-14c5a7b7caa0.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/03/IMG_3993.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/05/download-1.jpeg","Produkter > - Alle varer, Kunsthåndværkere > Keis & Fiedler, Urtepotter","Urtepotter fra Keis &amp; Fiedler.\n\nUrtepotter fra Keis &amp; Fiedler til planter i stor størrelse.\n\nJeg her udvalgt flere flotte glasurfarver, på urtepotterne, som vi har på hylden idag.\n\nVI HAR KUN FÅ AF HVER FARVE, så <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakt butikken</a> på tlf. 40383860,\n\nså sender Helene nærfoto af udvalget i butikken.\n\nBemærk at prisen er pr. urtepotte.\n\n&nbsp;\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon.\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon."
Keis &amp; Fiedler - Urtepotte - Mellem,500,"https://www.1x1textil.dk/wp-content/uploads/2020/05/download-1.jpeg, https://www.1x1textil.dk/wp-content/uploads/2020/05/nr1-4-1024x1024-1.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/05/c1b4885c-6f0f-4fbf-aa1a-14c5a7b7caa0.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/03/IMG_3993.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/05/download-1.jpeg","Produkter > - Alle varer, Kunsthåndværkere > Keis & Fiedler, Urtepotter","Urtepotter fra Keis &amp; Fiedler.\n\nUrtepotter fra Keis &amp; Fiedler til planter i mellemstørrelse.\n\nJeg her udvalgt flere flotte glasurfarver, på urtepotterne, som vi har på hylden idag.\n\nVI HAR KUN FÅ AF HVER FARVE, så <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakt butikken</a> på tlf. 40383860,\n\nså sender Helene nærfoto af udvalget i butikken.\n\nBemærk at prisen er pr. urtepotte.\n\n&nbsp;\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon."
Keis &amp; Fiedler - Urtepotte - Lille,400,https://www.1x1textil.dk/wp-content/uploads/2020/01/img_6011-scaled.jpeg,"Produkter > - Alle varer, Kunsthåndværkere > Keis & Fiedler, Urtepotter","Urtepotter fra Keis &amp; Fiedler.\n\nVI HAR KUN FÅ AF HVER FARVE, så <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a> på tlf. 40383860, så sender Helene nærfoto af udvalget i butikken.\n\nBemærk at prisen er pr. urtepotte.\n\n&nbsp;\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon."
Keis og Fiedler - Håndlavede huse,"175,00","https://www.1x1textil.dk/wp-content/uploads/2024/12/img_4926.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/03/HUS-2-e1678788152432.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/03/HUS.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/03/HUS-3.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/03/HUS-7.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/03/HUS-6.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/03/HUS-5.jpg","Flag og figurer, Kunsthåndværkere > Keis & Fiedler, Keramik, Produkter > Nyheder","Små fine håndlavede huse i stentøj fra Keis og Fiedler.\n\nByg din helt egen landsby med de unikke små huse i forskellige farver og glasurer. Hvert hus har små fine detaljer som skorsten, trappe og vinduer mm. Husene kan stå sammen som en lille landsby eller stå fint på en hylde sammen med små vaser eller andet der skaber din helt personlige stemning i dit hjem. Rigtig fin som indflyttergave til indflytterfesten i lejligheden -eller måske til husejeren.\n\nSkriv ønsket farve i kommentaren eller skriv eller ring efter flere fotos og aftale om hvilke der ønskes.\n\n&nbsp;"
Keis &amp; Fiedler - Hånddrejet kop - Høj uden hank,285,https://www.1x1textil.dk/wp-content/uploads/2023/06/Screenshot-2024-05-04-alle-11.52.24.png,"Kunsthåndværkere > Keis & Fiedler, Keramikkopper, Produkter > Nyheder","Fint hånddrejet, høj kop fra Keis &amp; Fiedler.\n\nAlle kopperne er unikke, da de er glaseret i hånden, derfor kan der forekomme små variationer på kopperne og farverne på glasurene.\n\nBemærk prisen gælder en kop.\n\nMål ca. Ø10,5 cm. x H7,5 cm.\n\nKopperne tåler opvaskemaskine.\n\nKopperne fås flere farver - skriv som kommentar, hvilken farve du gerne vil have.\nKopperne fås også i en <a href=""https://www.1x1textil.dk/butik/keis-fiedler-koppen-uden-hank-2/"">lavere udgave</a>.\n\nVi sælger også <a href=""https://www.1x1textil.dk/produkt-kategori/gavekort/"">gavekort</a> på forskellige beløb til kopperne."
Keis & Fiedler - Hånddrejet kop - Uden hank,"275,00","https://www.1x1textil.dk/wp-content/uploads/2023/06/IMG_5116-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/06/img_8889-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/06/img_8876-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/07/img_2544-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/08/IMG_5987.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/08/IMG_5986.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/08/IMG_5977.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/08/IMG_5975.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/08/IMG_5974.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/08/IMG_5970.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/06/IMG_8857.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/06/IMG_8859.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/06/IMG_8871.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/06/IMG_8872.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/06/IMG_8875.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/06/IMG_8887.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/06/IMG_8889.jpg","Produkter > - Alle varer, Forside udvalgt, Kunsthåndværkere > Keis & Fiedler, Keramikkopper, Produkter > Populære","Fint håndlavet kop fra Keis &amp; Fiedler.\n\nAlle kopperne er unikke, da de er glaseret i hånden, derfor kan der forekomme små variationer på kopperne og farverne på glasurene.\n\nBemærk prisen gælder en kop.\n\nMål ca. Ø8,5 cm. x H8 cm.\n\nKopperne tåler opvaskemaskine.\n\nKopperne fås flere farver - skriv som kommentar, hvilken farve du gerne vil have.\nDe fås også  i en <a href=""https://www.1x1textil.dk/butik/keis-fiedler-haanddrejede-kopper-hoej-uden-hank/"">højere udgave</a>.\n\nVi sælger også <a href=""https://www.1x1textil.dk/produkt-kategori/gavekort/"">gavekort</a> på forskellige beløb til kopperne."
Keis &amp; Fiedler - Juletræer,,"https://www.1x1textil.dk/wp-content/uploads/2023/09/IMG_8420.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/09/Screenshot-2023-09-23-alle-13.02.24.png, https://www.1x1textil.dk/wp-content/uploads/2023/09/Screenshot-2023-09-23-alle-13.08.25.png","Julepynt, Kunsthåndværkere > Keis & Fiedler, Keramik",Træerne fra Keis &amp; Fidler drejet i stentøj og glaseret i mange forskellige grønne nuancer.\n\nDa de er hånddrejet og håndglaseret kan de variere i størrelse og farve.\n\nMellem størrelse: cirka 6-7 cm i højden\n\nStor størrelse: 12 cm i højden.
Keis &amp; Fiedler - Mælkekande,350,"https://www.1x1textil.dk/wp-content/uploads/2024/05/img_5949-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/05/img_5940-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/08/IMG_5972.jpg","Produkter > - Alle varer, Kander, Kunsthåndværkere > Keis & Fiedler, Keramik, Kunsthåndværkere","<div class=""woocommerce-product-details__short-description"">\n\n<strong>Keis &amp; Fiedler har drejet disse smukke kander i. De er meget enkle i deres udtryk. Udvendigt er de glaseret som vores kopper og indvendigt glaseret i en blank hvid glasur.  Kanderne kan tåle opvaskemaskine.</strong>\n\n<strong>Kanderne er ca. 7,5 til 8 cm høj og 7 cm  bred.</strong>\n\n<strong>Indeholder ca. 2 dl.</strong>\n\n<strong>Vær venligst opmærksom på at kanderne alle er hånddrejet og derfor kan de variere i størrelse. Billedet er vejledende.</strong>\n\n</div>\n<div class=""astra-advanced-hook-1699 "">\n<div class=""fl-builder-content fl-builder-content-1699 fl-builder-global-templates-locked"" data-post-id=""1699"">\n<div class=""fl-row fl-row-fixed-width fl-row-bg-none fl-node-5fb63e90462c9 fl-row-default-height fl-row-align-center"" data-node=""5fb63e90462c9"">\n<div class=""fl-row-content-wrap"">\n<div class=""fl-row-content fl-row-fixed-width fl-node-content"">\n<div class=""fl-col-group fl-node-5fb63e904809f"" data-node=""5fb63e904809f"">\n<div class=""fl-col fl-node-5fb63e904819a"" data-node=""5fb63e904819a"">\n<div class=""fl-col-content fl-node-content"">\n<div class=""fl-module fl-module-modal-popup fl-node-5fb63e9046133"" data-node=""5fb63e9046133"">\n<div class=""fl-module-content fl-node-content"">\n<div class=""uabb-modal-action-wrap""></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>"
