ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
18381,simple,,,"Grundled - Interpunktion Ørestikker - Forgyldt",1,0,visible,,"<p class=""font_8""><span lang=""da"">Forgyldte ørestikker fra det danske mærke Jewelry by Grundled.\nAlle smykkerne fra Grundled er håndlavet i træ, stål og/eller farvet messing og samles i minimalistiske udtryk for geometri af designeren og ejeren Helle Just Weiling.</span></p>\nLængde på øreringene er ca. 25 mm.\n\n&nbsp;\n<p class=""font_8""><span lang=""da"">Alle smykkerne leveres i en æske.</span></p>",,,taxable,,1,2,,0,0,,,,,0,,,269,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Smykker > Øreringe, Smykker","danske design, Danske smykkedesign, Grundled, Grundled øreringe, Håndværk, Jewelry, Jewelry by Grundled, Øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2020/03/h2_860x.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/03/INTERPUNKTION3_860x.jpg",,,,,,,,,424,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
18387,simple,,,"Grundled - Apposition Halskæde",1,0,visible,,"<p class=""font_8""><span lang=""da"">Halskæde fra det danske mærke Jewelry by Grundled.</span></p>\nAlle smykkerne fra Grundled er håndlavet i træ, stål og/eller farvet messing og samles i minimalistiske udtryk for geometri af designeren og ejeren Helle Just Weiling.\n\n<span lang=""da"">Kædelængde er ca. 40 cm.</span>\n\n&nbsp;\n<p class=""font_8""><span lang=""da"">Alle smykkerne leveres i en æske.</span></p>",,,taxable,,1,2,,0,0,,,,,0,,,369,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","danske design, Danske smykkedesign, Grundled, Grundled øreringe, Halskæde, Håndværk, Jewelry, Jewelry by Grundled, Øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2020/03/Final__5001-0059-APPOSITION_0_860x.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/03/intonation3_860x.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/03/apposition_infinitiv_860x.jpg",,,,,,,,,385,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
18392,simple,,,"Grundled - Positiv Armbånd",1,0,visible,,"<p class=""font_8""><span lang=""da""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bracelet from the Danish brand Jewelry by Grundled.</span></span></span></p>\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">All the jewelry from Grundled is handmade in wood, steel and/or colored brass and is assembled in minimalist expressions of geometry by designer and owner Helle Just Weiling.</span></span>\n\n&nbsp;\n<p class=""font_8""><span lang=""da""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">All jewelry is delivered in a box.</span></span></span></p>",,,taxable,,1,3,,0,0,,,,,0,,,300,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","Armbånd, danske design, Danske smykkedesign, Grundled, Grundled øreringe, Halskæde, Håndværk, Jewelry, Jewelry by Grundled, Øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2020/03/Final__7001-0011-POSITIV_45_860x.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/03/Positiv_verbum_860x.jpg",,,,,,,,,458,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
20330,simple,,,"Grundled - Sharin Ørestikker - Forgyldt",1,0,visible,,"Sharin Ørestikker fra Grundled.\n\nMinimalistiske øreringe med forgyldt cirkel på låsen bagpå.\n\nMateriale: 18 karat forgyldt.\nMål: Ørestikken måler 12mm. diameter og cirklen bagpå måler 15mm diameter.",,,taxable,,1,4,,0,0,,,,,0,,,289,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2020/12/Grundled-2.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/12/Grundled-2.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/12/Grundled-4-1.jpg",,,,,,,,,476,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
22587,simple,,,"Grundled - Luna Øreringe - Sølvbelagt",1,0,visible,,"Smykke forgyldte øreringe, i foldet grafisk vifte form.\nViften kan sættes foran eller bagpå øret.\n\nPrisen er pr. par (2 stk.), og en lille, lækker smykkeæske følger med.\n\nMateriale: sølv belagt messing.\nMål: Viften måler 20x18mm.",,,taxable,,1,6,,0,0,,,,,0,,,269,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker","Grundled, grundled luna, Grundled øreringe, grundled sølv, grundled sølvbelagt, luna øreringe",,"https://www.1x1textil.dk/wp-content/uploads/2021/09/oereringe-luna-soelv.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/09/oereringe-luna-soelv2.jpg",,,,,,,,,443,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
22757,simple,,,"Grundled - Olivia Ørestikker - Sølv",1,0,visible,,"Jewelry by Grundled er dansk design og tilbyder unikke, geometriske og minimalistiske smykker.\nHvert eneste smykke er håndlavet i Danmark med en passion for den simple æstetik og det nordiske design.\n\nPrisen er pr. par.\n\n<strong>Mål:</strong> 15x12mm.\n<strong>Materiale:</strong> Forsølvet messing.",,,taxable,,1,7,,0,0,,,,,0,,,269,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2021/10/OLIVIA_S_lv_skraa_1080x.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/10/Screenshot-2021-10-05-at-13.05.16.png",,,,,,,,,456,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
22763,simple,,,"Grundled - Elvira Ørestikker - Sølv og guld",1,0,visible,,"Smykke forsølvede ørestikker, i foldet organisk vifte form. Viften kan sættes foran eller bagpå øret.\nPrisen er pr. par.\n\n<strong>Materiale:</strong> Sølv belagt messing.\n<strong>Mål:</strong> Viften måler 20x13mm.\n\nJewelry by Grundled er dansk design og tilbyder unikke, geometriske og minimalistiske smykker. Hvert eneste smykke er håndlavet i Danmark med en passion for den simple æstetik og det nordiske design.",,,taxable,,1,2,,0,0,,,,,0,,,329,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ørestikker, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2021/10/8f11858b-07c2-48ae-bd67-728b010228c8-374-000000b1f47a1029_file-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/10/6_1080x.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/10/Screenshot-2021-10-05-at-13.12.05.png",,,,,,,,,412,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
22875,simple,,,"Grundled - Scarlett Øreringe - Forgyldt",1,0,visible,,"Scarlett Ørestikker - Guld findes også i <a href=""https://grundled.dk/collections/bestsellere/products/scarlett-oreringe-solv"">sølv</a>.\n\nGrafiske art deco ørestikker med forgyldt cirkel på låsen bagpå.\n<p class=""p1"">Prisen er pr. par, og en lille smykkeæske følger med.</p>\nMateriale: 16 karat forgyldt messing. Ørestikker i kirurgisk stål.\nMål: Ørestikken måler 7mm. diameter og cirklen måler 15mm diameter.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,4,,0,0,,,,,0,,,299,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2021/11/scarlett_gold_1800x1800.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/11/grundled2.jpeg",,,,,,,,,471,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24061,simple,,,"Grundled - Lea Øreringe - Stor - Forgyldt",1,0,visible,,"Forgyldte hoop øreringe, med ægte ferskvandsperler.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> 18 karat forgyldt og ferskvandsperler.\n<strong>Mål:</strong> diameter: 20mm, længde med perle: 34mm\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,5,,0,0,,,,,0,,,349,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2022/06/h7_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/49B30951-44F0-4AD4-94DE-868087EF5473_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/2001-0148_10_1400x.jpg",,,,,,,,,436,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24085,simple,,,"Grundled - Polly Øreringe - Forgyldt",1,0,visible,,"<strong>Polly Øreringe - Forgyldt</strong>\n\nSmykke forgyldte øreringe, i organisk form med små ferskvandsperler.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> 18 karat forgyldt.\n<strong>Mål:</strong> Længde 2,5cm.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,6,,0,0,,,,,0,,,349,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Produkter > Nyheder, Smykker > Øreringe, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2022/06/h6_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/099478ED-DDFC-4968-92D9-3F6CA8059FDB_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/2001-0149_6_1400x.jpg",,,,,,,,,457,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
