ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
25628,simple,,,"Vang - Dansende diva vase",1,0,visible,,"<strong>Vase i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: H 11 cm, B 7 cm</strong>\n\n<strong>Skriv dit valg i kommentar: hvid, grøn eller sort.</strong>",,,taxable,,1,3,,0,0,,,,,0,,,250,"Keramik, Keramikvaser, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Vaser",,,"https://www.1x1textil.dk/wp-content/uploads/2023/02/Skaermbillede-2023-02-25-kl.-12.47.40.png, https://www.1x1textil.dk/wp-content/uploads/2023/02/Skaermbillede-2023-02-25-kl.-12.47.40-1.png",,,,,,,,,1392,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
26001,simple,,,"Vang Keramiske Værksted - Stentøjsvase (stor)",1,0,visible,,"Stentøjvaser fra Vangs Keramiske Værksted i karamel, sort og rød.\n\nMål: H 15 cm, B 12 cm\n\nKontakt butikken for flere detaljer og billeder af vaserne\n\n&nbsp;",,,taxable,,1,14,,0,0,,,,,0,,,500,"Produkter > - Alle varer, Keramik, Keramikvaser, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Vaser",,,"https://www.1x1textil.dk/wp-content/uploads/2023/04/0D244DD7-FACC-44B2-9E37-457876FD8036.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/04/img_8302-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/04/img_8291-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-15.24.12.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-15.31.14-e1717510445657.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-15.24.24-1.png",,,,,,,,,1390,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
31532,variable,,,"Vang Keramiske Værksted - Julepynt",1,0,visible,,"Fine og traditionelle julefigurer og symboler i keramik, med forskellige matte og blanke glasurer med snor til ophæng.\n\nPr. Stk. 45 og 3 stk. for 120,- kr\n\nSkriv i kommentaren hvilken figur du kunne tænke dig eller hvis du har specielle farveønsker. Skriv hvis vi skal sende billeder af udvalget til dig.",,,taxable,,1,,,0,0,,,,,0,,,,"Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",,,https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-02-alle-21.35.58.png,,,,,,,,,1386,,Type,"Enkelt, Sæt",1,0,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1
31644,simple,,,"Vang Keramiske Værksted - Rørhat",1,0,visible,,"Søde keramik svampe\n\nH: 4-5 cm",,,taxable,,1,7,,0,0,,,,,0,,,75,"Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",,,"https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-21-alle-16.14.43.png, https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-21-alle-16.16.43.png",,,,,,,,,1387,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
32036,simple,,,"Vang Keramiske Værksted - Saltkar sæt med olivenske",1,0,visible,,"<strong>Fine saltkar i stentøj, som kan også bruges til smykker eller bare til pynt.</strong>\n\n<strong>Prisen er inklusiv ske i oliventræ. </strong>\n\n<strong>Vi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.</strong>",,,taxable,,0,-2,,0,0,,,,,0,,,125,"Keramik, Kunsthåndværkere, Skåle, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål",,,"https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8330-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8324-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8320-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_0059-dimensioni-piccole.jpeg",,,,,,,,,1388,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
32493,simple,,,"Vang Keramiske Værksted - Lille forårsvase naturfarver",1,0,visible,,"Vang Keramik små vaser til forårs blomsterne i mange forskellige former og fine forårsfarver.\n\nVi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.",,,taxable,,1,6,,0,0,,,,,0,,,175,"Keramik, Kunsthåndværkere, Skåle, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Vaser",,,"https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8258-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8248-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8240-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8656-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8653-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8642-scaled-e1717509825327.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8647-scaled.jpeg",,,,,,,,,1389,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
36438,simple,,,"Vang Keramiske Værksted - Lille juletræ",1,0,visible,,"Fint grønt juletræ i keramik i lille størrelse fra Vangs Keramisk Værksted.",,,taxable,,1,3,,0,0,,,,,0,,,100,"Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Keramik, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",,,https://www.1x1textil.dk/wp-content/uploads/2024/11/vangs-keramiske-vaerksted-juletrae.jpeg,,,,,,,,,0,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
36440,simple,,,"Vang Keramiske Værksted - Mellem juletræ",1,0,visible,,"Fint grønt juletræ i keramik i mellem-størrelse fra Vangs Keramisk Værksted.",,,taxable,,0,0,,0,0,,,,,0,,,150,"Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Keramik, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",,,https://www.1x1textil.dk/wp-content/uploads/2024/11/vangs-keramiske-vaerksted-juletrae.jpeg,,,,,,,,,0,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
36441,simple,,,"Vang Keramiske Værksted - Stort juletræ",1,0,visible,,"Fint grønt juletræ i keramik i stor størrelse fra Vangs Keramisk Værksted.",,,taxable,,1,1,,0,0,,,,,0,,,175,"Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Keramik, Kunsthåndværkere, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",,,https://www.1x1textil.dk/wp-content/uploads/2024/11/vangs-keramiske-vaerksted-juletrae.jpeg,,,,,,,,,0,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
36445,simple,,,"Vang Keramiske Værksted - Cappuccinokop med hank",1,0,visible,,"<strong>Cappuccinokop med stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: B 11 cm, H 5,5 cm</strong>\n\n<strong>Skriv dit vælg i kommentar: Pyruthvid, eller guldkaramel.</strong>",,,taxable,,1,10,,0,0,,,,,0,,,300,"Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Kopper",,,"https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5150-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5153-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6047-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5146-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6052-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5144-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6061-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5146-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5152-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/IMG_5151-scaled.jpeg",,,,,,,,,1391,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
