Name,Regular_price,Images,Categories,Description
Wallace#Sewell - Kyoto tørklæde (Navy blå),699,"https://www.1x1textil.dk/wp-content/uploads/2019/12/Skaermbillede-2020-10-20-kl.-08.43.52.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/12/Skaermbillede-2020-10-20-kl.-08.44.13.jpg","Produkter > - Alle varer, Kunsthåndværkere, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Tørklæder fra Wallace#Sewell i100 % Merino lammeuld.\n\n<span lang=""da"">Tørklæderne fra Wallace#Sewell er lavet af en palette af uventede, men alligevel harmoniske moderne farvekombinationer, sammen med en række detaljerede mønstre, herunder twills og pinstripes. Sammen skaber disse et iøjnefaldende og karakteristisk tørklæde.</span>\n\nTørklædet måler 21 cm. x 172 cm.\n\n&nbsp;"
Wallace#Sewell - Oblique printet tørklæde (orange/brun),1495,"https://www.1x1textil.dk/wp-content/uploads/2021/10/IMG_8266-scaled-e1639425853922.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/10/IMG_8269-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/10/IMG_8301-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2021/10/silk-scarf.jpg","Kunsthåndværkere, Produkter > Nyheder, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Smukt printet silketørklæde i delikat farvestemning, fra Wallace Sewell.\n\nTørklædet er unisex og er fremstillet i 100% silke.\n\nTørklædet måler 64 cm X 64 cm."
Wallace#Sewell - Glebe tørklæde (rød),699,https://www.1x1textil.dk/wp-content/uploads/2023/12/glebe_3.jpg.webp,"Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","<p id=""tw-target-text"" class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwjCkP3cuZaDAxULJRAIHY1sCG0Q3ewLegQIBhAQ""><span class=""Y2IQFc"" lang=""da"">Hvert Wallace#Sewell-tørklæde har indviklede vævede mønstre og masser af moderne flair. </span></p>\n<p class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwjCkP3cuZaDAxULJRAIHY1sCG0Q3ewLegQIBhAQ""><span class=""Y2IQFc"" lang=""da"">Det perfekte tilbehør til din vintergarderobe.</span></p>\n<p class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwjCkP3cuZaDAxULJRAIHY1sCG0Q3ewLegQIBhAQ""><span class=""Y2IQFc"" lang=""da"">100% lammeuld.</span></p>\n<p dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwjCkP3cuZaDAxULJRAIHY1sCG0Q3ewLegQIBhAQ"">20 x 178 cm</p>"
Wallace#Sewell - Maela Soot tørklæde (aqua/beige),699,"https://www.1x1textil.dk/wp-content/uploads/2024/09/Scarf_Lambswool-Pattern_Maela-Soot_72_12517-1.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/09/W-Scarf_Lambswool-Pattern_Maela-Soot_72-11104.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",Denne farveblanding skaber et dynamisk samspil af farver for en visuelt engagerende.\n\nMål: 21 x 175 cm\n100% Merino lammeuld\n\nOBS: kan købes primo oktober
Wallace#Sewell - Maela tørklæde (Bubblegum pink/gul),699,"https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1105-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/Scarf_Lambswool-Pattern_Maela-Bubblegum_72_12507.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/09/W-Scarf_Lambswool-Pattern_Maela-Bubblegum_72-11243.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",Denne farveblanding skaber et dynamisk samspil af farver for en visuelt engagerende.\n\nMål: 21 x 175 cm\n100% Merino lammeuld\n\nOBS: kan købes primo oktober
Wallace#Sewell - Fen tørklæde (Orange Tangerine),899,https://www.1x1textil.dk/wp-content/uploads/2024/09/img_7316.jpeg,"Produkter > - Alle varer, Inspiration, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Inspiration > Valentinsdag-inspiration, Kunsthåndværkere > Wallace#Sewell","<div>Tangerine spiller en fremtrædende rolle som den krydsende hovedfarve, der harmonerer med kaki og en bleg dæmpet pink. Designet er elegant afsluttet med en mere rolig, stribet kant.</div>\n<div></div>\n<div>Mål: 20 x 93 cm</div>\n<div></div>\n<div>OBS: kan bestilles fra primo oktober!</div>"
Wallace#Sewell - Bothy tørklæde (Meadow grøn),699,"https://www.1x1textil.dk/wp-content/uploads/2024/10/img_1047-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/10/img_1048-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Bothy-Meadow-lammeuld-toerklaede1a.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Bothy-Meadow-lammeuld-toerklaede2b.jpg","Produkter > - Alle varer, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Tørklædet har et raffineret look med en overordnet mørk mosgrøn, suppleret med fine detaljer i kanariegul, blød pink, skifer og lavgrøn, hvilket skaber en palet, der leder tankerne hen på blomstrende haver og giver en følelse af ro og organisk charme.\n\nMål: 21 x 175 cm\n\n100 % lammeuld"
Wallace#Sewell - Bothy tørklæde (Sapphire blå),699,"https://www.1x1textil.dk/wp-content/uploads/2024/10/Scarf_Lambswool-Texture_Bothy-Sapphire_72_12482.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/W-Scarf_Lambswool-Texture_Bothy-Sapphire_72-12694.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Scarf_Lambswool-Texture_Bothy-Sapphire_Detail-72_7493.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Scarf_Lambswool-Texture_Bothy-Sapphire_72_12488.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/W-Scarf_Lambswool-Texture_Bothy-Sapphire_72-12626.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Nyheder, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Bothy tørklæde Sapphire\n\nTørklædet har et raffineret look med en overordnet blå farve, suppleret med fine detaljer.\n\nMål: 21 x 175 cm\n100 % lammeuld"
Wallace#Sewell – Sedge tørklæde (Pasture brun/grøn),1599,"https://www.1x1textil.dk/wp-content/uploads/2024/10/img_1051-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/10/img_1050-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Pasture-uld-toerklaede.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Pasture-uld-toerklaede-2.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Pasture-uld-toerklaede-3.jpg","Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Sedge Pasture dobbeltwrap-tørklæde.\n\nTørklædet har en palette, der er inspireret af naturen - en dynamisk duo af jordagtig skovgrøn og dyb tørvebrun. Koralfarvede og grå blokke tilføjer levende accenter, mens detaljerede mønstre skaber en harmonisk og visuelt overbevisende komposition.\n\nMål: 47 x 210 cm\n100 % uld"
Wallace#Sewell – Sedge tørklæde (Scorch rød/grå),1599,"https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Scorch-uld-toerklaede-1.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Scorch-uld-toerklaede-2.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Sedge-Scorch-uld-toerklaede-3.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Sedge Scorch dobbeltwrap-tørklæde.\n\nTørklædet har en karakteristisk farvekombination med brændende orange og røget grå som fremtrædende elementer. Subtile accenter af lys hvid og mellembrunt komplementerer paletten, mens sarte mikrodetaljer i påfuglfarver tilføjer et strejf til det overordnede design.\n\nMål: 47 x 210 cm\n100 % uld"
