ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
29948,simple,,,"Han Nguyen - Kop uden hank",1,0,visible,,"Håndlavet kop uden hank med fine unikke dekorationer af Han Nguyen.\n\nDa kopperne er håndlavede er de alle helt unikke, og forskelligheder vil derfor forekomme.\n\nMål:\nH5-5 cm. ca.\nD7-8 cm. ca.\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening<a href=""1x1@1x1textil.dk""> pr. mail</a> eller telefon, 70 20 10 42.",,,taxable,,1,6,,0,0,,,,,0,,,300,"Produkter > - Alle varer, Kunsthåndværkere > Han Nguyen, Keramik, Interiør > Keramik, Keramikkopper, Produkter > Nyheder","han nguyen, han nguyen kop, han nguyen kop uden hank, han nguyen kopper, han nguyen kopper uden hank, han nguyen krus, han nguyen krus uden hank, Keramik kopper, keramik krus, kop uden hank, kopper uden hank, krus uden hank",,"https://www.1x1textil.dk/wp-content/uploads/2023/06/img_2736-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/06/img_2740-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/06/krus-uden-hank1.jpg",,,,,,,,,493,,Brand,"Han Nguyen",1,1,Kunstner,"Han Nguyen",1,1
29949,simple,,,"Han Nguyen - Minivase (mellem)",1,0,visible,,"Håndlavet vase af Han Nguyen. Da vaserne er håndlavede er de alle helt unikke, og forskelligheder vil derfor forekomme.\n\nVasen er dekoreret, samt glaseret indvending.\n\nPerfekt til små blomster fra haven, eller til pynt i en smuk borddækning.\n\nMål:\nH5,5-6 cm. ca.\nB4,5-5,5 cm. ca.\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening<a href=""1x1@1x1textil.dk""> pr. mail</a> eller telefon, 70 20 10 42.",,,taxable,,1,9,,0,0,,,,,0,,,180,"Produkter > - Alle varer, Kunsthåndværkere > Han Nguyen, Keramik, Keramikvaser, Produkter > Nyheder","han nguyen keramik vase, han nguyen keramik vaser, han nguyen vase, han nguyen vaser, hann guyen, hann guyen keramik, Keramik vase, keramik vaser",,"https://www.1x1textil.dk/wp-content/uploads/2023/06/P6071825-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/06/Screenshot-2024-03-02-alle-12.37.08.png",,,,,,,,,497,,Brand,"Han Nguyen",1,1,Kunstner,"Han Nguyen",1,1
29950,simple,,,"Han Nguyen - Minivase (stor)",1,0,visible,,"Håndlavet vase af Han Nguyen. Da vaserne er håndlavede er de alle helt unikke, og forskelligheder vil derfor forekomme.\n\nVasen er dekoreret med sgraffito og glaseret indvending.\n\nPerfekt til små blomster fra haven, eller til pynt i en smuk borddækning.\n\nMål:\nH9 cm. ca.\nB5-5,5 cm. ca.\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening<a href=""1x1@1x1textil.dk""> pr. mail</a> eller telefon, 70 20 10 42.",,,taxable,,1,4,,0,0,,,,,0,,,200,"Produkter > - Alle varer, Kunsthåndværkere > Han Nguyen, Keramik, Keramikvaser, Produkter > Nyheder","han nguyen, han nguyen keramik, han nguyen keramik vase, han nguyen keramik vaser, han nguyen vase, han nguyen vaser, Keramik vase, keramik vaser, Vase, Vaser",,"https://www.1x1textil.dk/wp-content/uploads/2023/06/P6071825-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/06/Screenshot-2024-03-02-alle-12.33.06.png",,,,,,,,,498,,Brand,"Han Nguyen",1,1,Kunstner,"Han Nguyen",1,1
29951,simple,,,"Han Nguyen - Lysestage",1,0,visible,,"Håndlavet lysestage af Han Nguyen. Da lysestagerne er håndlavede er de alle helt unikke, og forskelligheder vil derfor forekomme.\n\nLysestagen er dekoreret og vil pynte smukt enten i hjemmet eller en flot borddækning.\n\nMål:\nH9 cm. ca.\nB5-5,5 cm. ca.\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening<a href=""1x1@1x1textil.dk""> pr. mail</a> eller telefon, 70 20 10 42.",,,taxable,,1,5,,0,0,,,,,0,,,320,"Produkter > - Alle varer, Kunsthåndværkere > Han Nguyen, Keramik, Lysestager, Produkter > Nyheder","han nguyen, han nguyen keramik, Han Nguyen keramik lysestage, Han Nguyen lysestage, Keramik lysestage, Lysestage",,https://www.1x1textil.dk/wp-content/uploads/2023/06/lysestage.jpg,,,,,,,,,494,,Brand,"Han Nguyen",1,1,Kunstner,"Han Nguyen",1,1
30432,simple,,,"Han Nguyen - Kop med hank",1,0,visible,,"Håndlavet kop med hank af Han Nguyen. Da kopperne er håndlavede er de alle helt unikke, og forskelligheder vil derfor forekomme.\n\nDet kan rumme omkring 300 ml varm eller kold drik, efter eget valg.\n\nMål:\nH9 cm. ca.\nD8 cm. ca.\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening<a href=""1x1@1x1textil.dk""> pr. mail</a> eller telefon, 70 20 10 42.",,,taxable,,1,3,,0,0,,,,,0,,,320,"Produkter > - Alle varer, Kunsthåndværkere > Han Nguyen, Keramik, Keramikkopper, Produkter > Nyheder","han nguyen, han nguyen keramik, han nguyen kop, han nguyen kop med hank, han nguyen kopper, han nguyen kopper med hank, han nguyen krus, han nguyen krus med hank, Keramik kopper, keramik krus, kop med hank, kopper med hank, krus med hank",,"https://www.1x1textil.dk/wp-content/uploads/2023/07/46fb545a-5686-487a-bbd2-ca8d7ebf5bef.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/07/b0f813c5-79f8-4328-aca3-5b56cd564a59.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/06/P9090961-scaled.jpg",,,,,,,,,492,,Brand,"Han Nguyen",1,1,Kunstner,"Han Nguyen",1,1
32471,simple,,,"Han Nguyen - fugl i porcelænsler",1,0,visible,,"Fuglene er lidt forskellige. Nogle er lavet i porcelæn, andre i rødler brændt ved forskellige temperaturer for at opnå forskellig lerfarve med en papirsmave, der kan foldes ud til dekoration eller fladt til let opbevaring.\n\nSkriv i kommentaren hvilken farve ler og hvilken farve papir der ønskes. Vi har kun få af hver farve kombination.",,,taxable,,1,27,,0,0,,,,,0,,,100,"Kunsthåndværkere > Han Nguyen, Produkter > Jule- og påskepynt, Produkter > Nyheder, Påskepynt og ophæng, Produkter",,,"https://www.1x1textil.dk/wp-content/uploads/2024/02/img_2816-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_0660-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_0658-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_0654-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_0646-scaled.jpeg",,,,,,,,,489,,Brand,"Han Nguyen",1,1,Kunstner,"Han Nguyen",1,1
32553,simple,,,"Han Nguyen - tekopper med hank (bred)",1,0,visible,,"<p id=""tw-target-text"" class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwiPhKKMr9WEAxXAFBAIHRnXBisQ3ewLegQIBRAU""><strong><span class=""Y2IQFc"" lang=""da"">Stor hånddekoreret tekop med </span>hank<span class=""Y2IQFc"" lang=""da""> til noget seriøst tedrikning. </span></strong></p>\n<p class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwiPhKKMr9WEAxXAFBAIHRnXBisQ3ewLegQIBRAU""><span class=""Y2IQFc"" lang=""da""><strong>Indeholder 475 ml.</strong></span></p>\n<p dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwiPhKKMr9WEAxXAFBAIHRnXBisQ3ewLegQIBRAU""><strong>Hver kop er unik. Forespørg og ønsk farver/mønster i kommentaren, så sender vi foto af udvalget i butikken.</strong></p>",,,taxable,,0,-1,,0,0,,,,,0,,,350,"Kunsthåndværkere > Han Nguyen, Keramik, Keramikkopper, Produkter > Nyheder",,,"https://www.1x1textil.dk/wp-content/uploads/2024/03/Screenshot-2024-03-02-alle-11.25.20.png, https://www.1x1textil.dk/wp-content/uploads/2024/03/Screenshot-2024-03-02-alle-11.25.34.png, https://www.1x1textil.dk/wp-content/uploads/2024/03/Screenshot-2024-03-02-alle-11.25.43.png",,,,,,,,,500,,Brand,"Han Nguyen",1,1,Kunstner,"Han Nguyen",1,1
32557,simple,,,"Han Nguyen - Minivase (lille)",1,0,visible,,"Håndlavet vase af Han Nguyen. Da vaserne er håndlavede er de alle helt unikke, og forskelligheder vil derfor forekomme.\n\nVasen er dekoreret, samt glaseret indvending.\n\nPerfekt til små blomster fra haven, eller til pynt i en smuk borddækning.\n\nMål variere fra:\nH 3.5-4 cm. ca.\nB 4 cm. ca.\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening<a href=""1x1@1x1textil.dk""> pr. mail</a> eller telefon, 70 20 10 42.",,,taxable,,1,4,,0,0,,,,,0,,,150,"Produkter > - Alle varer, Kunsthåndværkere > Han Nguyen, Keramik, Keramikvaser, Produkter > Nyheder","han nguyen keramik vase, han nguyen keramik vaser, han nguyen vase, han nguyen vaser, hann guyen, hann guyen keramik, inspo-galleri, Keramik vase, keramik vaser",,"https://www.1x1textil.dk/wp-content/uploads/2023/06/P6071825-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/03/Screenshot-2024-03-02-alle-12.27.24.png",,,,,,,,,496,,Brand,"Han Nguyen",1,1,Kunstner,"Han Nguyen",1,1
32561,"simple, downloadable",,,"Han Nguyen - kande (stor)",1,0,visible,,"<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n<p id=""tw-target-text"" class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwj9_qPzwdWEAxXJFhAIHWPWAtsQ3ewLegQIBRAU""><span class=""Y2IQFc"" lang=""da"">Mellemstor kande med tre nubber til fødder. </span></p>\n<p class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwj9_qPzwdWEAxXJFhAIHWPWAtsQ3ewLegQIBRAU""><span class=""Y2IQFc"" lang=""da"">Indeholder cirka 450 ml væske. </span></p>\n<p class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwj9_qPzwdWEAxXJFhAIHWPWAtsQ3ewLegQIBRAU""><span class=""Y2IQFc"" lang=""da"">H 19cm x B 8,5cm x D 13cm</span></p>\n<p dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwiPhKKMr9WEAxXAFBAIHRnXBisQ3ewLegQIBRAU"">Hver kande er unik. Forespørg og ønsk farver/mønster i kommentaren, så sender vi foto af udvalget i butikken.</p>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,1,,0,0,,,,,0,,,650,"Kunsthåndværkere > Han Nguyen, Kander, Keramik, Produkter",,,"https://www.1x1textil.dk/wp-content/uploads/2024/03/Screenshot-2024-03-02-alle-12.50.15.png, https://www.1x1textil.dk/wp-content/uploads/2024/03/Screenshot-2024-03-02-alle-12.50.24.png",-1,-1,,,,,,,491,,Brand,"Han Nguyen",1,1,Kunstner,"Han Nguyen",1,1
32565,simple,,,"Han Nguyen - kande (mega)",1,0,visible,,"<p id=""tw-target-text"" class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwj9_qPzwdWEAxXJFhAIHWPWAtsQ3ewLegQIBRAU""><span class=""Y2IQFc"" lang=""da"">Stor hånd-dekoreret kande. </span></p>\n<p class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwj9_qPzwdWEAxXJFhAIHWPWAtsQ3ewLegQIBRAU""><span class=""Y2IQFc"" lang=""da"">Indeholder cirka 1 liter væske. </span></p>\n<p class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwj9_qPzwdWEAxXJFhAIHWPWAtsQ3ewLegQIBRAU""><span class=""Y2IQFc"" lang=""da"">H 22cm x B 9cm x D 15cm</span></p>\n\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n<p dir=""ltr"" data-placeholder=""Traduzione"" data-ved=""2ahUKEwiPhKKMr9WEAxXAFBAIHRnXBisQ3ewLegQIBRAU"">Hver kande er unik. Forespørg og ønsk farver/mønster i kommentaren, så sender vi foto af udvalget i butikken.</p>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,1,,0,0,,,,,0,,,880,"Kunsthåndværkere > Han Nguyen, Kander, Keramik, Produkter",,,"https://www.1x1textil.dk/wp-content/uploads/2024/03/Screenshot-2024-03-02-alle-12.54.32.png, https://www.1x1textil.dk/wp-content/uploads/2024/03/Screenshot-2024-03-02-alle-12.50.24-1.png",,,,,,,,,490,,Brand,"Han Nguyen",1,1,Kunstner,"Han Nguyen",1,1
