Name,Regular_price,Images,Categories,Description
1+1 Design - Pude Chicago/Tokyo,,"https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_2665-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_2737.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_1442.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_1441.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/Yellow-khaki-327-Tokyo-432.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_6983.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_2665-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude, Pude Chicago/Tokyo","Puderne er med 100% fjer og andedun, i en større størrelse end coveret, da de dermed bevarer det fyldte udtryk.\n\nAlle bagsider er ensfarvede i Tokyo som på forsiden."
1+1 Design - Pude 5 Tokyo,,https://www.1x1textil.dk/wp-content/uploads/2014/03/thumb_pude-frit-02.jpg,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude",
1+1 Design - Twist pude,,"https://www.1x1textil.dk/wp-content/uploads/2014/03/vonsild-02-1.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/03/Twist-grey-hvid-sort.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/03/02-1-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude","Kollektionen er navngivet Twist med direkte reference til pudens look og ikke mindst Helene Vonsilds evne til at bearbejde og twiste traditionelle papirfoldeteknikker i nye textile materialer. Puderne er lavet i kvalitetsstoffet Pause fra Kvadrat og sammensat af kontrasterende og moderne farver, samt mere neutrale farver, hvilket giver puderne et moderne grafisk udtryk. Det fine lille ornament på pudens midte, vokser naturligt ud af et enkelt stykke stof, der er syet sammen af fire farver og derefter foldet efter en af de mest avancerede origamiteknikker. Det lille firkantede ornament giver puden et ekstra twist, fordi pudens fire farver bliver forskudt til en tredimensionel figur, og tilføjer udtrykket noget raffineret. Den smukke lille kvadratiske komposition vokser ud af samme stoflige helhed, som selve den runde bløde pude, hvilket fylder puden med smuk formmæssig kontrast. Det sofistikerede form ‐ og materialespil tiltrækker et nysgerrigt øje, da det ikke helt er lige til at regne ud, hvordan det er lavet.\n\nOBS: Forespørg ønsket farve, da der kun er få farver tilbage i 40x x40 cm."
1+1 Design Penalhus - mørke farver,275,"https://www.1x1textil.dk/wp-content/uploads/2014/03/MG_0670-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/09/Screenshot-2022-09-01-at-14.21.07.png, https://www.1x1textil.dk/wp-content/uploads/2014/03/MG_9519-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > Penalhuse\, tabletcovere og tetraeder - 1+1 Design","Penalhuset er 9x20 cm\n\nSkriv dit ønske til farven i kommentaren, -eller ring og beskriv dit ønske. tlf. 70201041"
1+1 Design - Tokyo X pude i 4 farver,,"https://www.1x1textil.dk/wp-content/uploads/2014/03/16.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/07/IMG_3390.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/07/IMG_3394.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/07/IMG_3395.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/07/IMG_3404.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude, Pude Tokyo","The pillows are with 100% feathers and duck down, in a larger size than the cover, as they retain the filled expression.\n\nAll back pages are monochrome in natural colors in Tokyo."
1+1 Design - Tetraede taske lille 15x15 cm.,325,"https://www.1x1textil.dk/wp-content/uploads/2014/04/taske-lille-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1295-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1287-scaled.jpeg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Taske, Kunsthåndværkere, Kunsthåndværkere > 1+1 Design - Alle designs > Penalhuse\, tabletcovere og tetraeder - 1+1 Design",<strong>Tethraede taske 15x15 cm. Med beawernylon foer og lynlås. </strong>\n\n<strong>Forespørg farver på lager og ønsk en farve i kommentaren så kontakter vi dig. </strong>\n\n<strong>Kan syes op efter farveønske.</strong>
1+1 Design - Thehætte,800,"https://www.1x1textil.dk/wp-content/uploads/2014/05/thumb_IMG_0275-e1538481322615-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/05/P9038843.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/05/42930593_323829711712295_7369613492761919488_n.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Desing Kaffe og Thehætte, Boligtekstil, Produkter > Kaffe-/tehætte - 1+1 Design, Kunsthåndværkere, Produkter > Tekstil","<strong>Thehætte i chicago stof, som måler 35x30 cm. Med thinsulate med alu belægning og Ykk lynlås.</strong>\n\n<strong>Ring eller skriv til butikken 70201041 for forespørgsel og ønsker på farver som er på lager.</strong>\n\n<strong>Eller spørg på mail 1x1@1x1design.dk </strong>"
1+1 Design - Firkantet pude - Tokyo og Sort-hvid Chicago,,"https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_6885-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_6876-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_6910-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_6903-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_6912-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_2348.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude > 1+1 Design Limited Edition pudeserie, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude",
1+1 Design - Kaffehætte,799,"https://www.1x1textil.dk/wp-content/uploads/2014/12/Sh-kaffe-crop.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/12/P3260078.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Desing Kaffe og Thehætte, Boligtekstil, Produkter > Kaffe-/tehætte - 1+1 Design, Kunsthåndværkere, Produkter > Tekstil","Dette produkt kan kun bestiles ved telefon eller købes fysisk i butikken.\n\nSkriv gerne hvilken farve der ønskes i kommentaren.\nVi kan desværre ikke garantere at alle farver er på lager, men kan syes -ring derfor ind til butikken på 70201041 for at høre hvilke farver vi har."
1+1 Design - Tablet cover,,"https://www.1x1textil.dk/wp-content/uploads/2014/12/Alle.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/12/Alle.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Laptop/i Pad cover, Kunsthåndværkere > 1+1 Design - Alle designs > Penalhuse\, tabletcovere og tetraeder - 1+1 Design",
1+1 Design -Pung / kosmetik,"300,00","https://www.1x1textil.dk/wp-content/uploads/2015/04/img_6551-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2015/04/img_6549-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2015/04/img_6546-scaled.jpeg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Taske, Kunsthåndværkere, Kunsthåndværkere > 1+1 Design - Alle designs > Penalhuse\, tabletcovere og tetraeder - 1+1 Design",'-Pung / kosmetik <strong> i nye farver. Størrelse ca. 10 x 15 cm.\nSkriv ønsket farve i kommentar eller kom forbi og se udvalget i butikken.</strong>
1+1 Design - Tetraede Taske Stor 20x20 cm,450,"https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1296-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1287-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1295-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1297-scaled.jpeg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Taske, Kunsthåndværkere","1+1 Design tethraede taske i vævet tekstil chicago, med lynlås og regulerbar rem. Slidstærkt beawernylon foer."
1+1 Design - Limited Edition pudeserie - Yellow Khaki - Rose line,898,"https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6904.jpg, https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6906ok.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/puder-gul.png","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude > 1+1 Design Limited Edition pudeserie, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude",Limited edition serie med farve materiale kombinationer og farvesammensætninger\naf Helene Vonsild`s Textildesign; Chicago og Tokyo og med kontrastfarve linie i Pause.\n\nBilledet er et eksempel på en farvekombination. Kontakt butikken hvis du vil se de forskellige muligheder.
1+1 Design - Limited Edition pudeserie - Burnt Orange - Yellow line,898,"https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6878-e1453888882605.jpg, https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6882ok.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/puder-lyserød.png","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude > 1+1 Design Limited Edition pudeserie, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude",<strong>Limited edition serie med farve materiale kombinationer og farvesammensætninger af Helene Vonsild`s Textildesign; Chicago og Tokyo og med kontrastfarve linie i Pause tekstil. Bagsiden er i brun Pause i møbelstof i bomuld.\nBilledet er et eksempel på en farvekombination. Kontakt butikken hvis du vil se de forskellige muligheder.</strong>
1+1 Design - Limited Edition pudeserie - Mint Cactus - Orange line,898,"https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6890.jpg, https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6896ok.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/puder-grå.png","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude > 1+1 Design Limited Edition pudeserie, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude",Limited edition serie med farve materiale kombinationer og farvesammensætninger\naf Helene Vonsild`s Textildesign; Chicago og Tokyo og med kontrastfarve linie i Pause.\n\nBilledet er et eksempel på en farvekombination. Kontakt butikken hvis du vil se de forskellige muligheder.
1+1 Design - Limited Edition pudeserie - Lavender Cinnamon - Red line,898,"https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_69191-e1453892912415.jpg, https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6926ok.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/puder-blå.png","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude > 1+1 Design Limited Edition pudeserie, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude",Limited edition serie med farve materiale kombinationer og farvesammensætninger\naf Helene Vonsild`s Textildesign; Chicago og Tokyo og med kontrastfarve linie i Pause.\n\nBilledet er et eksempel på en farvekombination. Kontakt butikken hvis du vil se de forskellige muligheder.
1+1 Design - Running Meander - Tørklæde,1100,https://www.1x1textil.dk/wp-content/uploads/2016/03/rød.jpg,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Tørklæde, Tørklæder","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Per piece 1100 DKK Red</span></span>"
1+1 Design - Tokyo - Tørklæde grøn,1250,"https://www.1x1textil.dk/wp-content/uploads/2016/12/IMG_1479-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2016/12/IMG_1483-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Tørklæde, Tørklæder",1+1 Design - Tokyo - Tørklæde grøn<strong> i 100 %uld </strong>\n\n<strong>Pr. Stk. 1250 kr.</strong>
1+1 Design - Tokyo+ color,,"https://www.1x1textil.dk/wp-content/uploads/2019/08/thumbnail_Billede-til-10-tokyo.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/44444444-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/6666666-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/5555555-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/1111111-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/333333-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/777777777-copy-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/thumbnail_Billede-til-10-tokyo.jpg","Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude, Pude Tokyo+","<span style=""color: #000000"">“Tokyo +” serien er en kollektion, hvor det vævede tekstil, som en særlig ny detalje, viser skudtrådene som frynser. De kan fås i forskellige farvekombinationer. Bagsiden er i bomuld. </span>\n\n<span style=""color: #000000"">Billedet er et eksempel på en farvekombination. Kontakt butikken hvis du vil se de forskellige muligheder.</span>\n\n<span style=""color: #000000""> </span>"
1+1 Design - Penalhus med lynlås i toppen,"275,00","https://www.1x1textil.dk/wp-content/uploads/2018/09/41980785_1787669678016139_4819796292228087808_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/41871745_2104607512891877_4346527394840969216_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42133580_1847436448704725_2958910481835753472_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42087741_1655772327866802_5671582993873895424_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42044426_727439924271758_207988485708054528_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42173495_614047908989203_5440776420664016896_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42167260_487113648474143_3171591502782529536_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42088810_278173292795185_5254019577502760960_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/41959046_245279799504208_4993046622884593664_n.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > Penalhuse\, tabletcovere og tetraeder - 1+1 Design",Penalhuse fra 1+1 Design i flere farver
1+1 Design tasker i sort/hvid,,"https://www.1x1textil.dk/wp-content/uploads/2018/08/sorthvidtasker.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/08/sorthvidtasker2.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Taske, Kunsthåndværkere, Tasker","Vi har mange farvekombinationer i butikken, så kontakt os endelig for yderligere information og skriv meget gerne ønsker\n\n&nbsp;"
1+1 Design tasker LILLE,,"https://www.1x1textil.dk/wp-content/uploads/2018/07/nye-tasker-3.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/08/farvede-tasker2.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Taske, Kunsthåndværkere, Tasker","<strong>Taske lille med rem og beawernylon foer. </strong>\n\n<strong>Mål ; 15x18 cm </strong>\n\n<strong>Jeg har mange farvekombinationer i butikken, så kontakt os endelig for yderligere information. Vi sender gerne billeder af flere farvevarianter</strong>"
1+1 Design - Stempelkande varmere,,"https://www.1x1textil.dk/wp-content/uploads/2018/10/40238497_1468669189900480_1735167126886416384_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/10/40263477_288903338558274_516514171471265792_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/10/40230708_408493393013579_4441926821872664576_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/10/40332113_493026957827740_7987184830209064960_n.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Desing Kaffe og Thehætte, Boligtekstil, Produkter > Kaffe-/tehætte - 1+1 Design, Kunsthåndværkere","<h2><strong><span style=""color: #000000;"">Stempelkande hætter</span></strong></h2>\n1+1 Design laver stempelkande hætter i forskellige størrelser, som vist nedenfor.\n\nFarve af lynlås varierer og kan special bestilles.\n\n<a href=""http://1x1design.dk/1x1design/kaffe-the-varmere/40231934_227339097962386_6087445096389672960_n/"" rel=""attachment wp-att-4020""> </a><a href=""http://1x1design.dk/1x1design/kaffe-the-varmere/40238497_1468669189900480_1735167126886416384_n/"" rel=""attachment wp-att-4028""><img class=""wp-image-4028 size-medium alignleft"" src=""http://1x1design.dk/1x1design/wp-content/uploads/2018/08/40238497_1468669189900480_1735167126886416384_n-225x300.jpg"" alt="""" width=""225"" height=""300"" /></a>\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\nChicago stoffet er designet af Helene Vonsild og er inspireret af det sprudlende byliv.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;"
1+1 Design taske,1800,https://www.1x1textil.dk/wp-content/uploads/2020/03/80e239fa-c914-448a-b43f-8da6fa922c4e.jpg,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Taske, Kunsthåndværkere, Tasker","Ny taske model <a href=""http:// https://1x1design.dk/1x1design/"" target=""_blank"" rel=""noopener noreferrer"" data-cke-saved-href=""http:// https://1x1design.dk/1x1design/"">1+1 Design</a> i mit tekstildesign Chicago i flere farver, med bred rem i bomuld og med metal spænder til at regulere længden.\n\nVi har mange farvekombinationer i butikken, så kontakt os endelig for yderligere information. Vi sender gerne billeder af flere farvevarianter"
1x1textil flag,75,"https://www.1x1textil.dk/wp-content/uploads/2020/05/13edb40d-b237-4239-ba4d-6f7eb2088279.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/05/IMG_7583.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Andre, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Vægophæng og pynt, Påskepynt og ophæng","Fint lille limited edition stofflag lavet af Helene Vonsilds eget vævede tekstil, som er kombineret på forskellige måder og farver. Flaget er sat på en lille træpind, men kan også sættes på en snor, som vist på billedet.<strong>\n</strong>\n\n&nbsp;\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon."
1+1 Design - Pude - Chicago burnt amber & blue/Tokyo petrol,898,"https://www.1x1textil.dk/wp-content/uploads/2023/09/Screenshot-2023-09-11-at-15.57.55.png, https://www.1x1textil.dk/wp-content/uploads/2020/08/IMG_3204.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/09/Screenshot-2023-09-11-at-16.02.54.png","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude, Pude Chicago/Tokyo","Pude designet af Helene Vonsild i vævede tekstiler, som ligeledes er udviklet af Helene Vonsilds og efterfølgende produceret af Kvadrat.\n\nTekstilet Tokyo er vævet med mindre, uregelmæssige riller i strukturen og er i designet kombineret med tekstilet Chicago, Det giver en fin ro til det levende tekstil.\n\nPuderne kan sammen sættes to og to og ved blot at blot vende den ene, eller begge, på forskellige måder, danne et helt nyt udtryk. Farverne changerer og dermed vil farverne ændres, fra hvilken side man ser stoffet, og hvilken farve sofaen har.\n\nPuderne er med 100% fjer og andedun, i en større størrelse end coveret, da de dermed bevarer det fyldte udtryk.\n\nAlle bagsider er ensfarvede i Tokyo som på forsiden og måler 40x40 cm.\n\nBemærk at puderne kan bestilles i målet 50x50 cm. kontakt butikken, hvis du ønsker dette mål eller har andre forespørgsler, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon."
1+1 Design - Pude - Chicago dark khakio & purple/Tokyo khaki,898,https://www.1x1textil.dk/wp-content/uploads/2020/08/IMG_3191-1-scaled.jpg,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude, Pude Chicago/Tokyo","Pude designet af Helene Vonsild i vævede tekstiler, som ligeledes er udviklet af Helene Vonsilds og efterfølgende produceret af Kvadrat.\n\nTekstilet Tokyo er vævet med mindre, uregelmæssige riller i strukturen og er i designet kombineret med tekstilet Chicago, Det giver en fin ro til det levende tekstil.\n\nPuderne kan sammen sættes to og to og ved blot at blot vende den ene, eller begge, på forskellige måder, danne et helt nyt udtryk. Farverne changerer og dermed vil farverne ændres, fra hvilken side man ser stoffet, og hvilken farve sofaen har.\n\nPuderne er med 100% fjer og andedun, i en større størrelse end coveret, da de dermed bevarer det fyldte udtryk.\n\nAlle bagsider er ensfarvede i Tokyo som på forsiden og måler 40x40 cm.\n\nBemærk at puderne kan bestilles i målet 50x50 cm. kontakt butikken, hvis du ønsker dette mål eller har andre forespørgsler, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon."
1+1 Design - Pude - Chicago brændt orange & kanel/Tokyo chanel brun,898,"https://www.1x1textil.dk/wp-content/uploads/2020/08/327ee4ac-924b-42c7-b3bf-d700b8215d4a-1.jpg, https://www.1x1textil.dk/wp-content/uploads/2020/08/dc3176d7-b874-42c0-ad64-e1c835a68736.jpg","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude, Pude Chicago/Tokyo","Pude designet af Helene Vonsild i vævede tekstiler, som ligeledes er udviklet af Helene Vonsilds og efterfølgende produceret af Kvadrat.\n\nTekstilet Tokyo er vævet med mindre, uregelmæssige riller i strukturen og er i designet kombineret med tekstilet Chicago, Det giver en fin ro til det levende tekstil.\n\nPuderne kan sammen sættes to og to og ved blot at blot vende den ene, eller begge, på forskellige måder, danne et helt nyt udtryk. Farverne changerer og dermed vil farverne ændres, fra hvilken side man ser stoffet, og hvilken farve sofaen har.\n\nPuderne er med 100% fjer og andedun, i en større størrelse end coveret, da de dermed bevarer det fyldte udtryk.\n\nAlle bagsider er ensfarvede i Tokyo som på forsiden og måler 40x40 cm.\n\nBemærk at puderne kan bestilles i målet 50x50 cm. <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakt butikken</a>, hvis du ønsker dette mål eller har andre forespørgsler, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon."
1+1 Design - Pude - Chicago chokolade & brun/Tokyo blå,898,https://www.1x1textil.dk/wp-content/uploads/2020/08/IMG_2666-scaled.jpg,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude, Pude Chicago/Tokyo","Pude designet af Helene Vonsild i vævede tekstiler, som ligeledes er udviklet af Helene Vonsilds og efterfølgende produceret af Kvadrat.\n\nTekstilet Tokyo er vævet med mindre, uregelmæssige riller i strukturen og er i designet kombineret med tekstilet Chicago, Det giver en fin ro til det levende tekstil.\n\nPuderne kan sammen sættes to og to og ved blot at blot vende den ene, eller begge, på forskellige måder, danne et helt nyt udtryk. Farverne changerer og dermed vil farverne ændres, fra hvilken side man ser stoffet, og hvilken farve sofaen har.\n\nPuderne er med 100% fjer og andedun, i en større størrelse end coveret, da de dermed bevarer det fyldte udtryk.\n\nAlle bagsider er ensfarvede i Tokyo som på forsiden og måler 40x40 cm.\n\nBemærk at puderne kan bestilles i målet 50x50 cm. <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakt butikken</a>, hvis du ønsker dette mål eller har andre forespørgsler, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon."
