Name,Regular_price,Images,Categories,Description
Mette Joensen - Ansigtsskål - Små,275,"https://www.1x1textil.dk/wp-content/uploads/2022/10/IMG_7911-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2022/10/IMG_7916-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2022/10/IMG_7917-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2022/10/img_8117-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2022/10/img_8114-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2022/10/img_8109-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/10/img_9018.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/10/img_9015.jpeg, https://www.1x1textil.dk/wp-content/uploads/2022/10/Screenshot-2024-07-17-alle-16.39.58.png","Interiør, Interiør > Keramik, Keramikvaser, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Skål, Produkter > Nyheder","Nye små skåle med personlige og dyr ansigter, der udtrykkes gennem teksturer, farver og enkle mønstre og linjer skabt af <a href=""https://www.1x1textil.dk/?s=mette+joensen"" target=""_blank"" rel=""noopener"" data-cke-saved-href=""https://www.1x1textil.dk/?s=mette+joensen"">Mette Joensen</a>. De er fine til smykker eller måske med plante eller til karse. Hver styk er fuldstændig unik og helt sin egen.\n\nKom ned, sans og køb dem i butikken ellers skriv en besked,  så vi kan sende flere billeder direkte til dig."
Mette Joensen - Svaler i Limited edition vægfugl - Stor,450,"https://www.1x1textil.dk/wp-content/uploads/2023/03/img_8685-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/03/img_8670-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/03/img_8669-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/03/img_8686-scaled.jpeg","Produkter > - Alle varer, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Produkter > Nyheder, Ophæng","<strong>Mette Joensen har skabt forskellige vægfugle som svaler,  med hendes helt unikke håndtegnede dekoration og med forskellige farvekombinationer på hver enkelt fugl, der er håndsigneret med årstal 25 i leret bagpå. Mette Joensen har skabt vægfuglene som personlig dekoration til dit hjem.</strong>\n\n<strong>Mål ca.16,5 x ca.10 cm.med hul til ophæng på væggen.</strong>\n\n<strong>Skriv dit farveønske i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.</strong>"
Mette Joensen - Vægfugl med dekoration,425,https://www.1x1textil.dk/wp-content/uploads/2023/03/mette-joensen-vaegfugl-425kr.jpeg,"Produkter > - Alle varer, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Ophæng","Mette Joensen har skabt forskellige vægfugle med hendes trykte og håndtegnede dekoration og med forskellige farvekombinationer på hver enkelt fugl, der er håndsigneret med årstal 23 i leret bagpå. Mette Joensen har skabt vægfuglene som personlig dekoration til dit hjem.\n\nMål ca.16,5 x ca.10 cm.med hul til ophæng på væggen.\n\nSkriv dit farveønske i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes."
Mette Joensen - Lille fad - Med udtryksfulde ansigter,380,https://www.1x1textil.dk/wp-content/uploads/2023/06/img_4126.png,"Produkter > - Alle varer, Flag og figurer, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Fade, Produkter > Nyheder, Skåle","Mette Joensen har skabt de udtryksfulde ansigter, på små fade,\n\ni mange forskellige smukke farvestemninger og udtryk. En ide til en fin og meget personlig gave og kan bruges til f.eks smykker. Ca.12 cm i diameter.\n\nVi har 1 stk af hver, så beskriv dit ønske i kommentaren."
Mette Joensen - Svane ophæng,200,"https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-05-alle-16.54.09.png, https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-05-alle-16.53.07.png","Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Produkter > Nyheder","En fin dekorativ svane med flere små detaljer i lertøj,\n\nlige til at hænge på en gren, et juletræ eller lign.\n\nDen er dekoreret med forskellige mønstre og glaseret på alle sider."
Mette Joensen - snemænd,175,"https://www.1x1textil.dk/wp-content/uploads/2023/11/IMG-20231115_143748_1080x.jpg.webp, https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-12-09-alle-10.16.41.png, https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-12-09-alle-10.16.51.png","Produkter > Jule- og påskepynt, Julepynt, Keramik, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Jul","Søde snemænd i lertøj\n\nMål: 4,5-5 cm høj\n\nSkriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes."
Mette Joensen - store snemænd,,https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-21-alle-15.46.43.png,"Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Jul","Søde store snemænd i lertøj.\n\nMål: 14-15 cm høj\n\nSkriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes."
Mette Joensen - Runde ornamenter,200,"https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-17-alle-14.37.36.png, https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-21-alle-16.29.47.png","Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Produkter > Nyheder","<strong>Runde ornamenter i keramik med forskellige mønster.</strong>\n\n<strong>Mål: 8 x 8 cm</strong>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<strong>Skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.</strong>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""><strong></strong></div>\n</div>"
Mette Joensen - nisser,175,"https://www.1x1textil.dk/wp-content/uploads/2023/11/img_8838-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-24-alle-14.49.40.png","Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Interiør > Keramik, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Jul","Sjove nisser i keramik.\n\nMål: 5-6 cm\n\nSkriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes."
Mette Joensen - Lille gavepakke,175,https://www.1x1textil.dk/wp-content/uploads/2023/11/mette-joensen-lille-gavepakke.jpg,"Produkter > - Alle varer, Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Gavepakke, Ophæng","En unik gavepakke, som er pakket og parat til at blive givet væk som en hilsen til et unikt menneske - eventuelt som adventsgave, mandelgave, værtindegave, fødselsdagsgave, julegave, eller blot en kær hilsen.\n\nDen består af et eller 2 håndlavede keramikophæng, som er glaserede på begge sider, monteret på et håndtrykt kort (linoleumstryk) + der er et postkort med bagerst i pakken.\n\nVi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes."
Mette Joensen - Stor gavepakke,300,https://www.1x1textil.dk/wp-content/uploads/2023/11/mette-joensen-stor-gavepakke.jpg,"Produkter > - Alle varer, Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Gavepakke, Ophæng","En unik gavepakke, som er pakket og parat til at blive givet væk som en hilsen til et unikt menneske - eventuelt som adventsgave, mandelgave, værtindegave, fødselsdagsgave, julegave, eller blot en kær hilsen.\n\nDen består af et eller 2 eller 3 håndlavede keramikophæng, som er glaserede på begge sider, monteret på et håndtrykt kort (linoleumstryk) + der er et postkort med bagerst i pakken.\n\nVi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes."
Mette Joensen - jule lysestage,900,https://www.1x1textil.dk/wp-content/uploads/2023/11/IMG_8055-scaled.jpg,"Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Jul","En stor skulpturel stage I lertøj.\n\nDen er ca. 16 cm høj.\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\nSkriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>"
Mette Joensen - skulpturelt fad,450,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8181-scaled.jpg,"Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Fade, Produkter, Tallerkener","Fad i lertøj, til mad eller smykker.\n\nDe måler ca. 7,5x19 cm (Ydre mål).\n\nSkriv i kommentaren hvilket fad du kunne tænke dig."
